raceId,driverId,constructorId,grid,positionOrder,points,laps,time,milliseconds,fastestLap,fastestLapTime,statusId
1061,830,9,2,1,3,17,0 days 00:25:38.426000,1538426.0,14.0,0 days 00:01:30.013000,1
1061,1,131,1,2,2,17,0 days 00:25:39.856000,1539856.0,17.0,0 days 00:01:29.937000,1
1061,822,131,3,3,1,17,0 days 00:25:45.928000,1545928.0,17.0,0 days 00:01:29.958000,1
1061,844,6,4,4,0,17,0 days 00:25:49.704000,1549704.0,16.0,0 days 00:01:30.163000,1
1061,846,1,6,5,0,17,0 days 00:26:02.537000,1562537.0,16.0,0 days 00:01:30.566000,1
1061,817,1,7,6,0,17,0 days 00:26:09.385000,1569385.0,17.0,0 days 00:01:30.640000,1
1061,4,214,11,7,0,17,0 days 00:26:21.953000,1581953.0,17.0,0 days 00:01:31.773000,1
1061,20,117,10,8,0,17,0 days 00:26:22.865000,1582865.0,17.0,0 days 00:01:31.687000,1
1061,847,3,8,9,0,17,0 days 00:26:25.078000,1585078.0,17.0,0 days 00:01:32.208000,1
1061,839,214,13,10,0,17,0 days 00:26:25.821000,1585821.0,16.0,0 days 00:01:32.183000,1
1061,832,6,9,11,0,17,0 days 00:26:26.224000,1586224.0,10.0,0 days 00:01:31.991000,1
1061,842,213,12,12,0,17,0 days 00:26:27.189000,1587189.0,17.0,0 days 00:01:32.072000,1
1061,8,51,17,13,0,17,0 days 00:26:29.103000,1589103.0,12.0,0 days 00:01:32.139000,1
1061,840,117,15,14,0,17,0 days 00:26:30.605000,1590605.0,12.0,0 days 00:01:32.210000,1
1061,841,51,14,15,0,17,0 days 00:26:31.651000,1591651.0,14.0,0 days 00:01:32.457000,1
1061,852,213,16,16,0,17,0 days 00:26:31.993000,1591993.0,14.0,0 days 00:01:32.270000,1
1061,849,3,18,17,0,17,0 days 00:26:33.588000,1593588.0,17.0,0 days 00:01:32.143000,1
1061,854,210,19,18,0,17,0 days 00:26:46.639000,1606639.0,15.0,0 days 00:01:32.567000,1
1061,853,210,20,19,0,17,0 days 00:26:56.074000,1616074.0,3.0,0 days 00:01:33.462000,1
1061,815,9,5,20,0,16,0 days 00:00:00,0.0,6.0,0 days 00:01:31.465000,76
1065,822,131,1,1,3,18,0 days 00:27:54.078000,1674078.0,9.0,0 days 00:01:23.540000,1
1065,830,9,3,2,2,18,0 days 00:27:56.403000,1676403.0,9.0,0 days 00:01:23.502000,1
1065,817,1,5,3,1,18,0 days 00:28:08.612000,1688612.0,17.0,0 days 00:01:24.291000,1
1065,846,1,4,4,0,18,0 days 00:28:12.913000,1692913.0,9.0,0 days 00:01:24.554000,1
1065,1,131,2,5,0,18,0 days 00:28:14.089000,1694089.0,9.0,0 days 00:01:24.253000,1
1065,844,6,8,6,0,18,0 days 00:28:17.520000,1697520.0,18.0,0 days 00:01:24.677000,1
1065,832,6,7,7,0,18,0 days 00:28:22.030000,1702030.0,8.0,0 days 00:01:24.918000,1
1065,841,51,10,8,0,18,0 days 00:28:25.167000,1705167.0,10.0,0 days 00:01:25.126000,1
1065,815,9,9,9,0,18,0 days 00:28:25.758000,1705758.0,12.0,0 days 00:01:24.211000,1
1065,840,117,12,10,0,18,0 days 00:28:32.749000,1712749.0,8.0,0 days 00:01:25.349000,1
1065,4,214,13,11,0,18,0 days 00:28:33.873000,1713873.0,8.0,0 days 00:01:25.225000,1
1065,20,117,11,12,0,18,0 days 00:28:35.255000,1715255.0,8.0,0 days 00:01:25.493000,1
1065,839,214,14,13,0,18,0 days 00:28:37.451000,1717451.0,8.0,0 days 00:01:25.613000,1
1065,849,3,16,14,0,18,0 days 00:28:40.055000,1720055.0,9.0,0 days 00:01:25.711000,1
1065,847,3,15,15,0,18,0 days 00:28:40.899000,1720899.0,15.0,0 days 00:01:25.835000,1
1065,852,213,17,16,0,18,0 days 00:28:44.055000,1724055.0,18.0,0 days 00:01:25.847000,1
1065,853,210,20,17,0,18,0 days 00:28:56.677000,1736677.0,7.0,0 days 00:01:26.613000,1
1065,9,51,19,18,0,18,0 days 00:28:59.174000,1739174.0,12.0,0 days 00:01:26.772000,1
1065,854,210,18,19,0,18,0 days 00:29:00.232000,1740232.0,7.0,0 days 00:01:26.819000,1
1065,842,213,6,20,0,0,0 days 00:00:00,0.0,0.0,0 days 00:00:00,3
1071,822,131,2,1,3,24,0 days 00:29:09.559000,1749559.0,8.0,0 days 00:01:12.300000,1
1071,830,9,1,2,2,24,0 days 00:29:10.729000,1750729.0,9.0,0 days 00:01:12.114000,1
1071,832,6,5,3,1,24,0 days 00:29:28.282000,1768282.0,13.0,0 days 00:01:13.167000,1
1071,815,9,3,4,0,24,0 days 00:29:29.346000,1769346.0,13.0,0 days 00:01:13.110000,1
1071,1,131,20,5,0,24,0 days 00:29:30.431000,1770431.0,5.0,0 days 00:01:12.357000,1
1071,846,1,7,6,0,24,0 days 00:29:32.117000,1772117.0,8.0,0 days 00:01:12.994000,1
1071,844,6,6,7,0,24,0 days 00:29:34.615000,1774615.0,4.0,0 days 00:01:13.140000,1
1071,842,213,4,8,0,24,0 days 00:29:43.717000,1783717.0,4.0,0 days 00:01:13.342000,1
1071,839,214,10,9,0,24,0 days 00:29:44.191000,1784191.0,11.0,0 days 00:01:13.615000,1
1071,20,117,11,10,0,24,0 days 00:29:44.426000,1784426.0,5.0,0 days 00:01:13.558000,1
1071,817,1,8,11,0,24,0 days 00:29:45.428000,1785428.0,9.0,0 days 00:01:13.463000,1
1071,4,214,9,12,0,24,0 days 00:29:46.137000,1786137.0,4.0,0 days 00:01:13.397000,1
1071,841,51,14,13,0,24,0 days 00:29:51.439000,1791439.0,11.0,0 days 00:01:13.627000,1
1071,840,117,15,14,0,24,0 days 00:29:53.596000,1793596.0,9.0,0 days 00:01:13.666000,1
1071,852,213,12,15,0,24,0 days 00:29:55.709000,1795709.0,11.0,0 days 00:01:13.747000,1
1071,849,3,16,16,0,24,0 days 00:29:56.319000,1796319.0,7.0,0 days 00:01:13.934000,1
1071,847,3,17,17,0,24,0 days 00:29:57.298000,1797298.0,14.0,0 days 00:01:14.056000,1
1071,8,51,13,18,0,24,0 days 00:29:59.573000,1799573.0,9.0,0 days 00:01:13.900000,1
1071,854,210,18,19,0,24,0 days 00:30:11.239000,1811239.0,9.0,0 days 00:01:14.387000,1
1071,853,210,19,20,0,24,0 days 00:30:17.033000,1817033.0,6.0,0 days 00:01:14.583000,1
1077,830,9,1,1,8,21,0 days 00:30:39.567000,1839567.0,14.0,0 days 00:01:19.154000,1
1077,844,6,2,2,7,21,0 days 00:30:42.542000,1842542.0,11.0,0 days 00:01:19.044000,1
1077,815,9,7,3,6,21,0 days 00:30:44.288000,1844288.0,14.0,0 days 00:01:19.012000,1
1077,832,6,10,4,5,21,0 days 00:30:57.145000,1857145.0,14.0,0 days 00:01:19.251000,1
1077,846,1,3,5,4,21,0 days 00:31:04.128000,1864128.0,9.0,0 days 00:01:20.030000,1
1077,817,1,6,6,3,21,0 days 00:31:07.307000,1867307.0,12.0,0 days 00:01:20.328000,1
1077,822,51,8,7,2,21,0 days 00:31:07.700000,1867700.0,9.0,0 days 00:01:20.219000,1
1077,825,210,4,8,1,21,0 days 00:31:10.279000,1870279.0,6.0,0 days 00:01:20.557000,1
1077,4,214,5,9,0,21,0 days 00:31:11.845000,1871845.0,10.0,0 days 00:01:20.639000,1
1077,854,210,12,10,0,21,0 days 00:31:13.340000,1873340.0,15.0,0 days 00:01:20.567000,1
1077,847,131,11,11,0,21,0 days 00:31:15.851000,1875851.0,19.0,0 days 00:01:20.756000,1
1077,852,213,16,12,0,21,0 days 00:31:17.865000,1877865.0,20.0,0 days 00:01:20.909000,1
1077,20,117,9,13,0,21,0 days 00:31:19.744000,1879744.0,8.0,0 days 00:01:21.044000,1
1077,1,131,13,14,0,21,0 days 00:31:21.026000,1881026.0,9.0,0 days 00:01:20.663000,1
1077,840,117,15,15,0,21,0 days 00:31:22.477000,1882477.0,14.0,0 days 00:01:20.948000,1
1077,839,214,19,16,0,21,0 days 00:31:23.084000,1883084.0,14.0,0 days 00:01:20.995000,1
1077,842,213,17,17,0,21,0 days 00:31:23.361000,1883361.0,18.0,0 days 00:01:20.599000,1
1077,848,3,20,18,0,21,0 days 00:31:28.438000,1888438.0,14.0,0 days 00:01:21.020000,1
1077,849,3,18,19,0,21,0 days 00:31:31.584000,1891584.0,16.0,0 days 00:01:21.437000,1
1077,855,51,0,20,0,0,0 days 00:00:00,0.0,0.0,0 days 00:00:00,31
1084,830,9,1,1,8,23,0 days 00:26:30.059000,1590059.0,5.0,0 days 00:01:08.455000,1
1084,844,6,2,2,7,23,0 days 00:26:31.734000,1591734.0,4.0,0 days 00:01:08.321000,1
1084,832,6,3,3,6,23,0 days 00:26:35.703000,1595703.0,4.0,0 days 00:01:08.409000,1
1084,847,131,4,4,5,23,0 days 00:26:43.488000,1603488.0,4.0,0 days 00:01:08.979000,1
1084,815,9,13,5,4,23,0 days 00:26:48.361000,1608361.0,14.0,0 days 00:01:09.137000,1
1084,839,214,5,6,3,23,0 days 00:27:01.091000,1621091.0,4.0,0 days 00:01:09.384000,1
1084,825,210,6,7,2,23,0 days 00:27:04.598000,1624598.0,4.0,0 days 00:01:09.232000,1
1084,1,131,9,8,1,23,0 days 00:27:05.506000,1625506.0,7.0,0 days 00:01:09.516000,1
1084,854,210,7,9,0,23,0 days 00:27:07.222000,1627222.0,4.0,0 days 00:01:09.457000,1
1084,822,51,12,10,0,23,0 days 00:27:07.616000,1627616.0,4.0,0 days 00:01:09.674000,1
1084,846,1,15,11,0,23,0 days 00:27:08.639000,1628639.0,8.0,0 days 00:01:09.909000,1
1084,817,1,16,12,0,23,0 days 00:27:09.797000,1629797.0,8.0,0 days 00:01:09.996000,1
1084,840,117,17,13,0,23,0 days 00:27:18.300000,1638300.0,4.0,0 days 00:01:10.295000,1
1084,855,51,18,14,0,23,0 days 00:27:20.812000,1640812.0,11.0,0 days 00:01:10.165000,1
1084,842,213,10,15,0,23,0 days 00:27:22.184000,1642184.0,4.0,0 days 00:01:10.409000,1
1084,848,3,11,16,0,23,0 days 00:27:22.471000,1642471.0,5.0,0 days 00:01:10.367000,1
1084,852,213,14,17,0,23,0 days 00:27:24.615000,1644615.0,4.0,0 days 00:01:10.267000,1
1084,849,3,19,18,0,23,0 days 00:27:38.753000,1658753.0,4.0,0 days 00:01:10.284000,1
1084,20,117,20,19,0,21,0 days 00:00:00,0.0,4.0,0 days 00:01:10.317000,130
1084,4,214,8,20,0,0,0 days 00:00:00,0.0,0.0,0 days 00:00:00,10
